SurveyOrder,SurveyNumber,Survey,YearCoverage,TableName,Tablenumber,TableTitle,Description,Release,Release date,,,,,,
90,9,Human Resources,Fall 2021,EAP2021,90,"Number of staff by occupational category, faculty and tenure status:  Fall 2021","This table contains the number of staff classified by full- and part-time status, medical school status, occupational category and faculty and tenure status for applicable occupations.  Faculty and tenure status categories include tenured, on-tenured-track, not-on-tenure track/no tenure system and without faculty status. Staff that are not on tenure track are further disaggregated by contract length (multi-year, indefinite, annual and less-than-annual). The multi-year and indefinite contracts began in 2016. From 2012 through 2015 the multi-year and indefinite contract lengths were combined as one category and often referred to as multi-year in past documentation. This data file has multiple records for each institution.   Each record is uniquely defined by the variables IPEDS ID (UNITID), and the variable EAPCAT which defines occupational category and tenure status of staff.",Provisional,December 2022,,,,,,
90,9,Human Resources,2021-22,SAL2021_IS,91,"Number and salary outlays for full-time nonmedical instructional staff, by  gender, and academic rank:  Academic year 2021-22","This table contains the number of staff,  total salary outlays and average salaries of full-time, nonmedical, instructional staff by academic rank, number of months worked, and gender. The categories for number of months worked are 9-, 10-, 11- and 12-months. Number of staff working less than 9 months are also available, but salary data are not available for this group. Equated 9-month salary outlays and equated 9-month average salaries are also available by academic rank and gender. For details see the variables listed in the vartable21. This data file has multiple records for each institution. Each record is uniquely defined by the variables IPEDS ID (UNITID), and the variable academic rank (ARANK) of full-time instructional staff.

Between 2012 and 2015 salary information were not available by number of months worked. Equated 9-month average salaries were available, but because of the lack of detailed salary data by the number of months worked, it is not consistent with equated 9-month salary data generated from 2016 through the current year.

Prior to 2012, number of staff and salary information were available for 9/10 months worked and 11/12 months worked. Equated 9-month average salaries and equated 9-month salary outlays were available and is more consistent with the  equated salaries from 2016 through the current year.

Prior to 2016 the number of months worked were referred to as contract lengths.  In 2016, the salary survey collection screens used the  ""number of months worked"" terminology. ",Provisional,December 2022,,,,,,
90,9,Human Resources,Fall 2021,S2021_OC,93,"Full- and part-time staff by occupational category, race/ethnicity, and gender:  Fall 2021","This table contains the number of staff on the payroll of the institution as of November 1,  by occupational categories, race/ethnicity and gender. This table has multiple records per institution.  Each record is uniquely defined by the variables IPEDS ID (UNITID), and occupational category and full- and part-time status (STAFFCAT).  Prior to the IPEDS Web-based data collection in 2001, human resource data reported by race/ethnicity and gender was only available in odd-numbered years.  Beginning with 2001, human resource data reported by race/ethnicity and gender was mandatory in odd-numbered years and optional in even-numbered years.  Beginning with 2016 reporting human resource data by race/ethnicity and gender is mandatory annually.
",Provisional,December 2022,,,,,,
90,9,Human Resources,Fall 2021,S2021_SIS,94,"Full-time instructional staff, by academic rank, faculty and tenure status  (Degree-granting institutions): Fall 2021","This table contains the number of full-time instructional staff on the payroll of the institution as of November 1,  by academic rank, faculty and tenure status. This file has multiple records per institution.  Each record is uniquely defined by the variables IPEDS ID (UNITID), and the variable FACSTAT which is the combination of faculty status and tenure status (tenured, on tenure track, and not on-tenure track/no tenure system).  Staff that are not on-tenure/no tenure system are also classified by the type of contract (multi-year, indefinite, annual, and less-than-annual). The multi-year and indefinite contracts began in 2016. From 2012 through 2015 the multi-year and indefinite contract lengths were combined as one category and often referred to as multi-year in past documentation.  Each record contains counts of staff by academic rank (professors, associate professors, etc.) .  These data are applicable to degree-granting institutions with 15 or more full-time employees and related administrative offices. 
",Provisional,December 2022,,,,,,
90,9,Human Resources,Fall 2021,S2021_IS,95,"Full-time instructional staff, by faculty and tenure status, academic rank, race/ethnicity, and gender (Degree-granting institutions): Fall 2021","This table contains the number of full-time instructional staff on the payroll of the institution as of November 1,  by faculty and tenure status, academic rank, race/ethnicity and gender. This file has multiple records per institution.  Each record is uniquely defined by the variables IPEDS ID (UNITID), and the variable SISCAT which is the combination of faculty and tenure status FACSTAT (tenured, on tenure track, and not on-tenure track/no tenure system) and academic rank ARANK  (professors, associate professors, etc.) . Staff that are not on tenure track are further disaggregated by contract length (multi-year, indefinite, annual and less-than-annual). The multi-year and indefinite contracts are new began in 2016. From 2012 through 2015 the multi-year and indefinite contract lengths were combined as one category and often referred to as multi-year in past documentation. These data are applicable to degree-granting institutions with 15 or more full-time employees and related administrative offices.  Prior to the IPEDS Web-based data collection in 2001, human resource data reported by race/ethnicity and gender was only available in odd-numbered years.  Beginning with 2001, human resource data reported by race/ethnicity and gender was mandatory in odd-numbered years and optional in even-numbered years.  Beginning with 2016 reporting human resource data by race/ethnicity and gender is mandatory annually.",Provisional,December 2022,,,,,,
90,9,Human Resources,Fall 2021,S2021_NH,96,"New hires by occupational category, race/ethnicity, and gender (Degree-granting institutions):  Fall 2021","This table contains the number of full-time new hires by primary occupation, race/ethnicity and gender.  New hires include persons who were hired for full-time permanent employment for the first time, or after a break in service, between November 1, 2020 - October 31, 2021. ). All new hire data prior to the Fall 2016 data table , used the four month period of July 1st - October 31st to define a new hire.  

New hires for instructional staff occupation are also reported by faculty/tenure status. Beginning with 2016, instructional staff that are not on tenure track are further disaggregated by contract length (multi-year, indefinite, annual and less-than-annual).  From 2012 through 2015 the multi-year and indefinite contract lengths were combined as one category and often referred to as multi-year in past documentation This file has multiple records per institution.  Each record is uniquely defined by the variables IPEDS ID (UNITID), and the variable SNHCAT which defines the primary occupation and faculty/tenure status for instructional staff. These data are applicable to degree-granting institutions with 15 or more full-time employees and related administrative offices. . Prior to the IPEDS Web-based data collection in 2001, human resource data reported by race/ethnicity and gender was only available in odd-numbered years.  Beginning with 2001, human resource data reported by race/ethnicity and gender was mandatory in odd-numbered years and optional in even-numbered years.  Beginning with 2016 reporting human resource data by race/ethnicity and gender is mandatory annually.",Provisional,December 2022,,,,,,
90,9,Human Resources,Fall 2021,DRVHR2021,97,Frequently used/derived variables Human resources (HR): Fall 2021,"Table contains average salaries equated to 9-month contracts for full-time instructional, nonmedical staff by academic rank and full-time equivalent staff by occupational categories. Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.",Provisional,December 2022,,,,,,
100,16,Academic Libraries,Fiscal year 2021,AL2021,160,"Academic Libraries, Fiscal year 2021","The Academic Library survey became part of the Integrated Postsecondary Education Data system in collection year 2014-15.   Data include characteristics of the library, collections, expenditures and services. The number of full-time equivalent staff employed by the library were added this fiscal year.  Library data are only applicable for degree-granting institutions.  Degree-granting institutions with total expenditures over $100,000 dollars will have expenditure data. In 2016-17 the types of collections was expanded to collect information on physical and electronic serials.",Provisional,December 2022,,,,,,
100,16,Academic Libraries,Fiscal year 2021,DRVAL2021,161,Frequently used/derived variables Academic library indicators: Fiscal year 2021,"Table contains the percent distribution of library collection, by material type and the percent distribution of library expenses, by function and total library expenditures per FTE enrollment. Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.",Provisional,December 2022,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
